Id;Lat;Lon;Country;State;LGA;Ward;Population;NESP_ID;Branch_id;Customers;Renewable energy share;Generator capacity (kw);PV size(kW);Battery capacity (kWh);Demand;Electr_type_phase_1;Electr_type_phase_2;Electr_type_phase_3;Distance_m
38415;9.3534457511221;9.41863372062818;Nigeria;Plateau;Pankshin;FIER;1282.90653;3748;282;242;72.5;74;80;248;104;none;mini-grid;intercon;7890
38417;9.95374618014019;9.42666550854198;Nigeria;Plateau;Kanam;KANAM;2351.066435;3750;216;444;67.5;135;158;328;187;none;mini-grid;intercon;7090
38418;9.39771129197791;9.41323193162449;Nigeria;Plateau;Pankshin;FIER;3229.548743;3751;284;609;64.8;201;210;416;263;mini-grid;mini-grid;intercon;8020
38420;10.0887113181246;9.42648104623594;Nigeria;Plateau;Kanam;JOM;2463.692372;3753;218;465;68.1;135;168;352;189;none;mini-grid;intercon;20120
38422;9.44870063071885;9.43206847584409;Nigeria;Plateau;Pankshin;FIER;3330.912087;3755;290;628;67;153;166;344;224;none;grid;grid;11200
38423;10.3794418125288;9.42880321275268;Nigeria;Plateau;Kanam;GARGA;2956.430846;3756;218;558;70.4;137;186;384;210;mini-grid;mini-grid;intercon;52640
38425;8.96166664522244;9.44337897361082;Nigeria;Plateau;Barikin Ladi;MARIT/MAZAT;3632.186468;3758;249;685;77.4;167;178;560;239;none;grid;grid;2430
38428;10.2896766261559;9.45281068684938;Nigeria;Plateau;Kanam;GARGA;1717.545539;3761;218;324;66.3;127;154;360;160;mini-grid;mini-grid;intercon;41830
38430;9.7323348836565;9.45165639982572;Nigeria;Plateau;Kanke;AMPER SERI;966.0589646;3763;311;182;67.6;61;94;184;89;none;mini-grid;intercon;12510
38431;10.0854875539556;9.4693648212271;Nigeria;Plateau;Kanam;JOM;2429.904591;3764;218;458;66.9;146;188;400;210;mini-grid;mini-grid;intercon;25120
38432;10.2440941092886;9.4541015719902;Nigeria;Plateau;Kanam;BIRBYANG;748.9624811;3765;218;141;67.5;53;78;152;66;none;mini-grid;intercon;36530
38434;9.88306920826136;9.46214614237686;Nigeria;Plateau;Kanam;GWAMLAR;957.3204646;3767;201;181;64.2;55;64;128;78;none;none;grid;14550
38435;8.69338620621883;9.46890730840804;Nigeria;Plateau;Riyom;SHARUBUTU;3208.817716;3768;269;605;65.7;186;230;480;255;mini-grid;mini-grid;intercon;9820
38436;10.2228720677174;9.46669447104568;Nigeria;Plateau;Kanam;BIRBYANG;2159.602342;3769;218;407;63.9;129;126;288;163;none;mini-grid;intercon;36410
38437;10.3579199976138;9.47333978511789;Nigeria;Plateau;Kanam;GARGA;1016.138104;3770;218;192;68.7;55;64;152;78;none;none;grid;50170
38438;9.74537871091911;9.47845714908381;Nigeria;Plateau;Kanke;KABWIR/GYANGYANG;1250.295786;3771;311;236;74.8;64;96;224;97;none;mini-grid;intercon;15730
38439;9.84534849282445;9.47797330927811;Nigeria;Plateau;Kanam;GWAMLAR;2252.51874;3772;201;425;67.6;103;108;232;163;none;none;grid;19160
38441;10.1696507001197;9.4803813085581;Nigeria;Plateau;Kanam;KANTANA;1013.633433;3774;218;191;63.3;80;112;232;100;none;mini-grid;intercon;34760
38442;9.45505260227883;9.4864528205105;Nigeria;Plateau;Pankshin;TAPSHIN;1968.138249;3775;290;371;70;117;144;320;173;none;grid;grid;11140
38444;9.85342250206786;9.49053157372715;Nigeria;Plateau;Kanam;GWAMLAR;2477.770614;3777;201;468;69;121;120;256;169;none;mini-grid;intercon;18960
38445;10.1377751184333;9.49136818310702;Nigeria;Plateau;Kanam;KANTANA;1531.712743;3778;218;289;58.4;90;90;152;121;none;mini-grid;intercon;30910
38446;8.69558092316167;9.49594367910319;Nigeria;Plateau;Riyom;SHARUBUTU;1766.166511;3779;269;333;66.4;109;158;288;147;none;mini-grid;intercon;14140
38447;10.314829168848;9.49687891281565;Nigeria;Plateau;Kanam;GARGA;7044.75236;3780;218;1329;72.5;321;358;832;496;mini-grid;mini-grid;intercon;47640
38448;10.0944206589674;9.50015899410209;Nigeria;Plateau;Kanam;KANTANA;2418.641997;3781;218;456;70.9;116;154;336;171;none;mini-grid;intercon;29030
38449;9.27247028777924;9.50234160721022;Nigeria;Plateau;Mangu;KANGSHU;2435.535887;3782;275;460;48.6;141;98;224;199;none;grid;grid;11940
38452;9.36687934025617;9.50866123319128;Nigeria;Plateau;Pankshin;KADUNG;1604.919602;3785;282;303;74.1;74;84;208;106;none;mini-grid;intercon;19160
38453;10.1135088365341;9.50367923618804;Nigeria;Plateau;Kanam;KANTANA;1554.23793;3786;218;293;67.1;71;74;160;107;none;none;grid;31160
38454;10.1970572281363;9.51145034086887;Nigeria;Plateau;Kanam;KANTANA;1548.606633;3787;218;292;70.1;73;78;176;104;none;mini-grid;intercon;39550
38459;10.2662062168787;9.51932645363488;Nigeria;Plateau;Kanam;GARGA;1126.25937;3792;218;213;74;64;92;200;85;none;mini-grid;intercon;49870
38466;8.74927748288215;9.55168404470337;Nigeria;Plateau;Riyom;RIM;1618.451846;3799;219;305;66.9;96;142;272;136;none;mini-grid;intercon;8930
38467;9.07829492036257;9.55040135041818;Nigeria;Plateau;Mangu;MANGU HALLE;2069.592348;3800;254;390;65.4;121;130;288;171;none;grid;grid;3890
38473;10.0766180314259;9.5717766654225;Nigeria;Plateau;Kanam;KANTANA;920.717035;3806;311;174;48.3;50;56;48;72;none;mini-grid;intercon;38170
38476;9.81922563000232;9.57679499627816;Nigeria;Plateau;Kanam;GAGDIB;4054.533732;3809;311;765;68;196;196;416;275;none;mini-grid;intercon;28390
38477;9.05330464980951;9.56913824192067;Nigeria;Plateau;Barikin Ladi;TAFAN;6915.232532;3810;254;1305;69.2;349;372;776;459;mini-grid;intercon;intercon;7450
38478;8.99007657350256;9.5782361030677;Nigeria;Plateau;Barikin Ladi;RAFAN;1303.64522;3811;254;246;68.7;78;84;216;101;none;grid;grid;7380
38479;9.00775549307962;9.59124060328229;Nigeria;Plateau;Barikin Ladi;RAFAN;2816.891472;3812;254;531;66.5;129;134;288;181;none;grid;grid;9370
38480;9.31229250190023;9.58801938336845;Nigeria;Plateau;Mangu;CHANSO;4814.758807;3813;275;908;61.7;280;280;672;377;mini-grid;intercon;intercon;9030
38487;9.96551443694272;9.60872676071736;Nigeria;Plateau;Kanam;GAGDIB;2705.838136;3820;311;511;68.4;132;140;296;188;none;mini-grid;intercon;29090
38493;8.81048836084996;9.64470125872004;Nigeria;Plateau;Riyom;RIYOM;2055.42335;3826;226;388;57.5;154;148;320;201;none;mini-grid;intercon;5540
38494;10.033661589979;9.65106870383458;Nigeria;Plateau;Kanam;GAGDIB;1391.24527;3827;0;262;70.7;63;78;168;99;mini-grid;mini-grid;mini-grid;41740
38496;9.06344308255028;9.66093586509124;Nigeria;Plateau;Barikin Ladi;TAFAN;3147.894939;3829;254;594;73.9;153;214;448;228;mini-grid;intercon;intercon;17730
38497;8.94613655036046;9.66771986060915;Nigeria;Plateau;Barikin Ladi;ZABOT;3516.744883;3830;246;664;71.1;273;374;864;343;none;grid;grid;3930
38498;9.15112173112582;9.67680328190122;Nigeria;Plateau;Mangu;KADUNU;2387.669864;3831;267;451;64;141;138;320;184;none;mini-grid;intercon;12970
38500;9.2438539610516;9.68366801223763;Nigeria;Plateau;Mangu;"KARDAM \""B\""";1477.197814;3833;267;279;60.7;82;84;176;120;none;none;grid;12120
38501;8.87283761829563;9.69258659096282;Nigeria;Plateau;Jos South;KURU \A\;1110.012842;3834;235;209;64.9;78;90;216;103;none;grid;grid;1630
38503;9.1500793047817;9.70672908113499;Nigeria;Plateau;Mangu;KADUNU;748.9624811;3836;267;141;73.3;52;84;192;67;none;mini-grid;intercon;16680
38504;8.98835688988981;9.71550547273904;Nigeria;Plateau;Barikin Ladi;ZABOT;6447.834894;3837;244;1217;62.5;378;390;800;519;mini-grid;mini-grid;intercon;7730
38509;9.05172990167537;9.72368531893018;Nigeria;Plateau;Jos East;FURSUM;1728.808133;3842;244;326;68.3;80;90;184;117;none;none;grid;14780
38510;9.06024215354632;9.75294256576783;Nigeria;Plateau;Jos East;FURSUM;5299.050336;3843;244;1000;68.4;410;468;1160;483;mini-grid;mini-grid;intercon;16830
38511;9.14469829459094;9.75688395437192;Nigeria;Plateau;Jos East;MAIJUJU;4429.014973;3844;244;836;78.1;345;444;1312;396;mini-grid;mini-grid;intercon;22670
38513;9.00672966936815;9.76967788328086;Nigeria;Plateau;Jos East;FURSUM;1759.780265;3846;244;332;65.9;110;112;248;139;none;mini-grid;intercon;11110
38514;8.79685625946074;9.7723723625236;Nigeria;Plateau;Jos South;GYEL \A\;1607.178456;3847;224;303;56.7;114;116;248;146;none;none;grid;4520
38515;8.81370259184375;9.7752007693125;Nigeria;Plateau;Jos South;GYEL \A\;2139.892803;3848;229;404;66;163;188;424;198;none;grid;grid;4630
38516;8.76389765519764;9.78177779907951;Nigeria;Plateau;Bassa;GYEL \A\;1661.23257;3849;181;313;71.7;78;84;208;111;none;grid;grid;5500
38519;8.78994271315369;9.81442427204162;Nigeria;Plateau;Bassa;GYEL \A\;5429.335563;3852;181;1024;67.5;327;308;904;446;none;grid;grid;2770
38521;8.74610594375546;9.80646007932191;Nigeria;Plateau;Bassa;GABIA;1407.824212;3854;181;266;67.4;63;74;144;96;none;grid;grid;6090
38524;9.24893727092451;9.84441450366541;Nigeria;Plateau;Jos East;ZANDI;4834.468346;3857;244;912;66.8;216;232;504;332;mini-grid;mini-grid;intercon;38520
38531;9.1335045855982;9.95591858421647;Nigeria;Plateau;Jos East;JARAWAN KOGI;1578.553638;3864;263;298;59.5;91;90;176;132;none;grid;grid;8320
38534;8.98649112141838;9.9735912654652;Nigeria;Plateau;Jos East;SHERE WEST;862.0076637;3867;243;163;69.2;51;56;136;66;none;grid;grid;11140
38535;8.96481097735638;9.98418034458425;Nigeria;Plateau;Jos North;NARAGUTA \B\;2798.580538;3868;243;528;64.3;219;232;544;265;none;grid;grid;8270
38538;8.91368601350595;10.0001826639242;Nigeria;Plateau;Jos North;NARAGUTA \B\;1664.048219;3871;241;314;58.1;116;134;248;163;none;grid;grid;2930
38539;9.00383616898954;10.0041058520206;Nigeria;Plateau;Jos North;SHERE EAST;3201.392259;3872;243;604;68.8;155;164;360;227;none;grid;grid;11430
38541;8.70043078158709;10.0095815319404;Nigeria;Plateau;Bassa;KISHIKA;1678.126461;3874;247;317;68.2;144;176;392;158;mini-grid;intercon;intercon;9960
38544;9.19273862747443;10.0186089113354;Nigeria;Plateau;Jos East;MAI GEMU;1731.623781;3877;244;327;67;82;82;176;113;none;none;grid;21970
38550;8.65179652550344;10.1225306467;Nigeria;Plateau;Bassa;GARU;2431.050011;3883;247;459;66.9;150;162;336;193;none;grid;grid;19740
38552;8.95914753647223;10.1389805629222;Nigeria;Plateau;Bassa;ZABOLO;1695.26413;3885;239;320;80;134;156;608;167;none;mini-grid;intercon;8900
38555;8.69853815367411;10.1803803650266;Nigeria;Plateau;Bassa;KASURU;2936.721307;3888;280;554;70;134;140;320;192;none;grid;grid;9070
38557;8.72822373208913;10.1910240438698;Nigeria;Plateau;Bassa;KASURU;6202.873481;3890;280;1170;68.7;308;296;648;413;mini-grid;intercon;intercon;5360
38576;8.57011696365557;9.50706570938628;Nigeria;Plateau;Riyom;GIDAN WAYA;1492.293665;3909;180;282;79.7;75;74;240;99;none;none;grid;20520
38586;9.56338404953556;8.42748812789516;Nigeria;Plateau;Shendam;AZARA;2970.509088;3919;292;560;71.3;139;142;336;207;none;mini-grid;intercon;42850
38588;9.50999324363468;8.42345044687635;Nigeria;Plateau;Shendam;WUSE;2914.19612;3921;292;550;82.4;139;158;464;191;none;mini-grid;intercon;63590
38590;9.09089131463453;8.9431315491277;Nigeria;Plateau;'Qua''an Pan';DOEMAK-GOECHIM;2525.636637;3923;261;477;76.3;124;158;432;179;mini-grid;mini-grid;intercon;18490
38602;8.97804145322872;9.47768019100335;Nigeria;Plateau;Barikin Ladi;MARIT/MAZAT;2094.842428;3935;252;395;70.9;96;104;232;142;none;grid;grid;4780
38605;8.95259657764757;9.60463301892329;Nigeria;Plateau;Barikin Ladi;RAFAN;2919.827417;3938;248;551;67.5;131;140;296;194;none;grid;grid;2730
38608;9.02250884828706;9.55185061502211;Nigeria;Plateau;Barikin Ladi;RAFAN;2396.116809;3941;256;452;68.7;112;126;256;160;none;none;grid;4630
38611;9.07271793312676;9.62620293900356;Nigeria;Plateau;Barikin Ladi;TAFAN;5710.135006;3944;254;1077;70.7;265;318;712;376;mini-grid;intercon;intercon;15260
38612;9.0975882305497;9.59891999796393;Nigeria;Plateau;Barikin Ladi;TAFAN;13230.73195;3945;254;2496;75.8;637;708;1760;882;mini-grid;intercon;intercon;10450
38613;9.07094051990581;9.58360132419708;Nigeria;Plateau;Barikin Ladi;TAFAN;1604.919602;3946;254;303;75;80;86;216;111;none;grid;grid;9860
38615;9.10970156502168;9.61732235853124;Nigeria;Plateau;Barikin Ladi;TAFAN;5327.20682;3948;254;1005;65.3;269;274;568;374;mini-grid;intercon;intercon;14210
38616;9.00040636916836;9.61178922369192;Nigeria;Plateau;Barikin Ladi;TAFAN;2601.659145;3949;254;491;63.5;159;156;336;202;none;grid;grid;8600
38617;8.97066163193435;9.61676067688212;Nigeria;Plateau;Barikin Ladi;TAFAN;4671.160737;3950;248;881;67.1;221;224;480;321;mini-grid;intercon;intercon;5400
38619;8.97864031014545;9.73626833439737;Nigeria;Plateau;Barikin Ladi;ZABOT;3361.884219;3952;244;634;70.7;154;174;376;213;none;mini-grid;intercon;5730
38620;8.96175440974947;9.75841442947527;Nigeria;Plateau;Barikin Ladi;ZABOT;1407.824212;3953;244;266;71.4;63;70;168;91;none;none;grid;5990
38632;8.76201718952147;10.2700933621233;Nigeria;Plateau;Bassa;JENGRE;1982.216491;3965;223;374;67;99;94;208;138;none;none;grid;5560
38637;8.75758410942698;10.1727461454974;Nigeria;Plateau;Bassa;KADAMO;1588.025711;3970;280;300;71.1;72;76;192;111;none;grid;grid;3490
38638;8.70081009783757;9.97152725514017;Nigeria;Plateau;Bassa;KAKKEK;8945.315047;3971;247;1688;70.1;413;480;968;618;mini-grid;intercon;intercon;6300
38639;8.7212997344854;9.96295293706888;Nigeria;Plateau;Bassa;KAKKEK;2666.419058;3972;247;503;65.2;152;172;368;227;none;grid;grid;3540
38640;8.7411448245889;9.91722475977979;Nigeria;Plateau;Bassa;KAKKEK;2624.184332;3973;220;495;65.1;144;168;360;202;none;grid;grid;4300
38642;8.71691893634125;10.2006718921467;Nigeria;Plateau;Bassa;KASURU;2035.713811;3975;280;384;72.4;97;98;264;133;none;grid;grid;6830
38648;8.68588179640942;10.0431503936036;Nigeria;Plateau;Bassa;KISHIKA;2683.312949;3981;247;506;69.5;124;134;296;183;none;grid;grid;14250
38649;8.66938168636521;10.105422416473;Nigeria;Plateau;Bassa;KISHIKA;2902.933526;3982;247;548;79.8;139;140;512;193;none;grid;grid;18020
38651;8.66989484740078;10.0755931555548;Nigeria;Plateau;Bassa;KISHIKA;2086.395483;3984;247;394;70.3;95;106;232;140;none;grid;grid;19530
38653;8.71398860645709;10.0585727226195;Nigeria;Plateau;Bassa;MAFARA;2677.681652;3986;247;505;69.3;126;132;288;180;none;grid;grid;14310
38654;8.68558827630087;10.0934425217197;Nigeria;Plateau;Bassa;MAFARA;2745.257214;3987;247;518;67.9;124;128;280;185;none;grid;grid;18350
38656;8.84568145494554;10.3490106227243;Nigeria;Plateau;Bassa;RIMI;1216.360119;3989;228;230;69.8;59;56;136;81;none;none;grid;4770
38657;8.83790258310892;10.31865301113;Nigeria;Plateau;Bassa;RIMI;2241.256146;3990;231;423;68.7;100;108;232;157;none;grid;grid;2710
38658;8.80648181695408;10.3710787407868;Nigeria;Plateau;Bassa;RIMI;1531.712743;3991;228;289;48.6;85;58;144;132;none;none;grid;5860
38665;9.02950034005851;9.31477937461302;Nigeria;Plateau;Bokkos;BOKKOS;1424.718103;3998;255;269;70.6;90;138;272;123;none;none;grid;4160
38668;9.04919754202182;9.29277453441865;Nigeria;Plateau;Bokkos;BOKKOS;1407.824212;4001;259;266;72.7;63;70;168;98;none;grid;grid;10740
38674;8.87514956388113;9.38664128078343;Nigeria;Plateau;Barikin Ladi;BUTURA;4651.451198;4007;232;878;70.4;212;228;520;319;mini-grid;intercon;intercon;8820
38679;8.81873579044686;9.20930339348262;Nigeria;Plateau;Bokkos;DAFFO;841.8788791;4012;230;159;50.5;56;60;80;78;none;mini-grid;intercon;22260
38680;8.81460059888769;9.06262841997464;Nigeria;Plateau;Bokkos;DAMWAI;3294.308657;4013;227;622;79.3;157;216;536;230;mini-grid;mini-grid;intercon;44560
38683;9.03606733577783;9.38150973276867;Nigeria;Plateau;Bokkos;KWATAS;1689.389055;4016;251;319;76;74;90;216;127;none;grid;grid;10790
38684;9.02810022144495;9.42918393664599;Nigeria;Plateau;Mangu;KWATAS;2745.257214;4017;252;518;71;127;140;312;187;mini-grid;intercon;intercon;8960
38685;9.00870753534946;9.36451565214953;Nigeria;Plateau;Bokkos;KWATAS;2567.871363;4018;251;485;68.3;115;126;280;198;none;grid;grid;7170
38688;8.98949166553297;9.38522334503178;Nigeria;Plateau;Bokkos;KWATAS;1664.048219;4021;251;314;68.7;77;84;184;116;none;grid;grid;4770
38691;8.87407191439653;9.3357294125258;Nigeria;Plateau;Bokkos;MANGOR;2128.630209;4024;232;402;72.9;95;116;264;158;none;grid;grid;13060
38696;8.95250155960109;9.22826554361787;Nigeria;Plateau;Bokkos;MBAR/MANGAR;1221.991416;4029;230;231;68.3;92;112;264;116;none;mini-grid;intercon;10850
38697;8.91395064550257;9.2601510896594;Nigeria;Plateau;Bokkos;MBAR/MANGAR;2159.602342;4030;230;407;70.1;113;140;304;153;mini-grid;mini-grid;intercon;9800
38701;8.81550303581544;9.32149232106725;Nigeria;Plateau;Bokkos;MANGUNA;934.7952772;4034;230;176;65.3;54;64;128;72;none;none;grid;18470
38702;8.75527588321247;9.34559743822056;Nigeria;Plateau;Barikin Ladi;MANGUNA;957.3204646;4035;192;181;44.6;52;56;32;72;none;mini-grid;intercon;8930
38705;8.71344794666528;9.26897816465206;Nigeria;Plateau;Bokkos;MANGUNA;1216.360119;4038;192;230;70.3;58;70;152;83;mini-grid;mini-grid;intercon;17940
38706;9.06192741071771;9.20070548601908;Nigeria;Plateau;Bokkos;MUSHERE CENTRAL;1596.472657;4039;227;301;73.6;103;144;368;131;mini-grid;mini-grid;intercon;14060
38707;9.05552794812009;9.17310125709554;Nigeria;Plateau;Bokkos;MUSHERE CENTRAL;1275.488736;4040;227;241;73.1;61;68;168;89;none;none;grid;17150
38711;9.00694886965187;9.13838236752949;Nigeria;Plateau;Bokkos;MUSHERE  WEST;2491.848856;4044;227;470;76;111;138;336;184;none;mini-grid;intercon;19580
38712;9.00411731199543;9.17263904224278;Nigeria;Plateau;Bokkos;MUSHERE  WEST;2263.781333;4045;227;427;69.6;100;120;264;160;none;mini-grid;intercon;15470
38714;8.99955427801534;9.15110364824861;Nigeria;Plateau;Bokkos;MUSHERE  WEST;1160.047151;4047;227;219;67.9;54;58;120;77;none;none;grid;17720
38717;8.9005059534287;9.13958054465637;Nigeria;Plateau;Bokkos;RICHA;2376.40727;4050;227;448;77.6;124;190;376;166;mini-grid;mini-grid;intercon;28750
38722;9.02198209537822;9.2397481571091;Nigeria;Plateau;Bokkos;TANGUR;2249.703091;4055;227;424;66.1;105;112;224;163;none;mini-grid;intercon;6880
38723;9.00564221871035;9.27055054667731;Nigeria;Plateau;Bokkos;TANGUR;1740.070726;4056;227;328;64.4;97;112;232;134;none;none;grid;2950
38725;9.08965071527106;9.28494359346368;Nigeria;Plateau;Bokkos;TANGUR;1478.215423;4058;259;279;70.2;79;112;216;111;mini-grid;intercon;intercon;11930
38729;8.79411561912339;9.10052876479631;Nigeria;Plateau;Bokkos;TOFF;2993.034276;4062;227;565;71.9;151;160;352;209;none;mini-grid;intercon;36750
38731;8.8007884053969;9.12631411981587;Nigeria;Plateau;Bokkos;TOFF;1053.052511;4064;0;199;68.9;59;66;168;94;none;mini-grid;mini-grid;32830
38736;9.13174660090694;9.84027334443747;Nigeria;Plateau;Jos East;FEDERE;2083.579834;4069;260;393;67.3;95;100;216;138;none;grid;grid;8020
38737;9.07694397951776;9.84784655953985;Nigeria;Plateau;Jos East;FEDERE;2857.883151;4070;260;539;70.4;129;146;336;201;none;grid;grid;2050
38742;9.07208878370413;9.700972160664;Nigeria;Plateau;Barikin Ladi;FURSUM;965.7674098;4075;244;182;69.7;50;50;112;68;none;none;grid;18300
38744;9.10907644175926;9.9933578778509;Nigeria;Plateau;Jos East;JARAWAN KOGI;4355.808114;4077;263;822;63.7;271;300;608;352;mini-grid;intercon;intercon;8960
38745;9.13191799347691;9.9322343201817;Nigeria;Plateau;Jos East;JARAWAN KOGI;1233.25401;4078;263;233;64.9;72;74;168;96;none;grid;grid;4280
38750;9.23724758984987;9.95132967190637;Nigeria;Plateau;Jos East;MAI GEMU;2049.792053;4083;244;387;66.2;97;100;208;139;none;mini-grid;intercon;32300
38751;9.20786614066921;10.0091613771295;Nigeria;Plateau;Jos East;MAI GEMU;1407.824212;4084;244;266;68.4;64;74;152;95;none;none;grid;23360
38753;9.08751405569143;9.75946154602858;Nigeria;Plateau;Jos East;MAIJUJU;4854.177885;4086;244;916;72.2;243;244;608;321;mini-grid;mini-grid;intercon;19940
38761;9.23297205827683;9.91261496407375;Nigeria;Plateau;Jos East;ZANDI;1599.288305;4094;244;302;65.9;71;78;160;109;none;none;grid;36380
38762;9.24193924281379;9.888332961065;Nigeria;Plateau;Jos East;ZANDI;1464.137181;4095;244;276;74.6;74;80;208;103;none;none;grid;39300
38767;8.92918297759008;9.96385324099617;Nigeria;Plateau;Jos North;NARAGUTA \B\;6475.991378;4100;243;1222;63.5;474;574;1168;635;none;grid;grid;3420
38768;8.89653378047239;9.73689678536312;Nigeria;Plateau;Jos South;DU;2379.222919;4101;240;449;62.4;138;138;280;185;none;grid;grid;2890
38773;8.74631314955242;9.65443709610447;Nigeria;Plateau;Riyom;VWANG;3111.29151;4106;221;587;71.1;138;144;376;242;none;grid;grid;2510
