Id;Lat;Lon;Country;State;LGA;Ward;Population;NESP_ID;Branch_id;Customers;Renewable energy share;Generator capacity (kw);PV size(kW);Battery capacity (kWh);Demand;Electr_type_phase_1;Electr_type_phase_2;Electr_type_phase_3;Distance_m
38775;8.70444888491279;9.68973746034451;Nigeria;Plateau;Riyom;VWANG;1210.728822;4108;302;228;72.8;56;66;144;87;none;none;grid;3800
38778;8.73492056351259;9.71788422914688;Nigeria;Plateau;Jos South;VWANG;3525.191828;4111;214;665;62.7;263;300;616;320;none;grid;grid;3280
38779;8.71000879519625;9.66752631967447;Nigeria;Plateau;Jos South;VWANG;1393.74597;4112;302;263;63.4;65;56;128;97;none;none;grid;6720
38780;9.88701151347625;9.36481460147898;Nigeria;Plateau;Kanam;DENGI;1399.377267;4113;211;264;71.3;67;68;168;94;none;grid;grid;2310
38786;9.79210051157135;9.46814190007371;Nigeria;Plateau;Kanke;GAGDIB;4823.205752;4119;185;910;68.5;243;224;512;311;mini-grid;mini-grid;intercon;16280
38787;9.86655073961862;9.59217840042442;Nigeria;Plateau;Kanam;GAGDIB;1458.505884;4120;311;275;72.3;68;72;184;95;none;none;grid;34240
38789;9.82250364395179;9.52322295749742;Nigeria;Plateau;Kanam;GAGDIB;1604.919602;4122;311;303;73.2;74;80;208;109;none;none;grid;23530
38792;9.81393669661368;9.33351939170362;Nigeria;Plateau;Kanam;GUMSHER;2576.318309;4125;195;486;73.7;113;144;312;180;none;grid;grid;1490
38793;9.79488429938573;9.32298894412664;Nigeria;Plateau;Kanam;GUMSHER;1267.041791;4126;193;239;75.7;56;74;160;83;none;grid;grid;2600
38794;9.8253569719472;9.30397633369266;Nigeria;Plateau;Langtang North;GUMSHER;1267.041791;4127;191;239;72.5;57;64;160;86;none;none;grid;6660
38795;9.84527283097896;9.35597806950149;Nigeria;Plateau;Kanam;GUMSHER;1402.192915;4128;202;265;68.9;64;68;152;90;none;grid;grid;1090
38798;9.78831005311081;9.41939932577921;Nigeria;Plateau;Kanke;GWAMLAR;3091.581971;4131;185;583;67.2;184;190;464;247;none;mini-grid;intercon;9700
38799;9.86761536448418;9.43093285459059;Nigeria;Plateau;Kanam;GWAMLAR;1863.959257;4132;201;352;67.8;84;92;200;127;none;none;grid;11010
38800;9.85619198627905;9.39547210901166;Nigeria;Plateau;Kanam;GWAMLAR;1221.991416;4133;201;231;92.6;55;80;288;77;none;none;grid;6610
38802;9.63730496826083;9.43143794889323;Nigeria;Plateau;Kanke;KABWIR/GYANGYANG;1126.25937;4135;301;213;70.2;60;88;184;83;none;none;grid;4330
38803;9.81102152167757;9.39119380142233;Nigeria;Plateau;Kanam;GWAMLAR;1596.472657;4136;185;301;77;73;82;232;121;none;none;grid;5460
38804;9.80746147775087;9.41746797568178;Nigeria;Plateau;Kanam;GWAMLAR;1582.394415;4137;185;299;71.3;69;74;200;103;none;none;grid;9970
38805;9.90255305247253;9.4272309875987;Nigeria;Plateau;Kanam;GWAMLAR;1295.198275;4138;201;244;70.8;61;68;152;86;none;none;grid;9730
38807;10.0272217431961;9.31013750735985;Nigeria;Plateau;Wase;JARMAI;1438.796345;4140;218;271;71.4;75;108;224;105;none;mini-grid;intercon;10820
38808;9.95366275685963;9.56022090286486;Nigeria;Plateau;Kanam;KANAM;1317.723463;4141;0;249;75.1;60;74;176;92;none;mini-grid;mini-grid;23520
38811;9.96015923376543;9.59430610390134;Nigeria;Plateau;Kanam;KANAM;1148.784557;4144;0;217;71.9;52;58;136;79;none;none;mini-grid;27470
38814;10.0326698921805;9.39359093005749;Nigeria;Plateau;Kanam;KANAM;2404.563755;4147;218;454;71;104;116;288;160;none;mini-grid;intercon;8940
38821;9.98753995194326;9.24729541798497;Nigeria;Plateau;Kanam;KUNKYAM;1368.405134;4154;217;258;69;62;70;144;90;none;none;grid;5870
38825;9.9081840356768;9.30711582719688;Nigeria;Plateau;Kanam;NAMARAN;1407.824212;4158;212;266;68.9;67;76;144;94;none;none;grid;5310
38826;9.92458613720397;9.30329885681894;Nigeria;Plateau;Kanam;NAMARAN;2365.144677;4159;212;446;67.8;105;118;240;166;none;none;grid;7440
38830;9.55381474671578;9.3461205163389;Nigeria;Plateau;Kanke;AMPANG-EAST;1951.244358;4163;297;368;75.4;101;134;320;140;none;none;grid;4840
38835;9.69565376198388;9.34046049544731;Nigeria;Plateau;Kanke;AMPER CHIKA \A\;2055.42335;4168;310;388;68.6;92;104;208;134;none;grid;grid;2190
38838;9.7361086883989;9.2827572855162;Nigeria;Plateau;Kanke;AMPER CHIKA \B\;1126.25937;4171;312;213;71.6;55;56;128;77;none;none;grid;3220
38839;9.71024532244464;9.2587935329882;Nigeria;Plateau;Kanke;AMPER CHIKA \B\;2353.882083;4172;312;444;71.9;118;158;320;162;mini-grid;mini-grid;intercon;7590
38847;9.51651800009256;9.23012310037341;Nigeria;Plateau;Pankshin;GARRAM;2168.049287;4180;293;409;75.8;104;114;280;146;none;mini-grid;intercon;16660
38851;9.50691601491124;9.19858238166192;Nigeria;Plateau;Pankshin;GARRAM;2446.798481;4184;293;462;74.2;117;164;360;165;mini-grid;mini-grid;intercon;20460
38854;9.59667704140668;9.38618011184493;Nigeria;Plateau;Kanke;KABWIR PADA;1680.942109;4187;300;317;69.4;77;84;184;119;none;grid;grid;810
38856;9.62323954655931;9.40077497824455;Nigeria;Plateau;Kanke;KABWIR PADA;788.381559;4189;303;149;64.7;56;72;160;65;none;none;grid;3690
38858;9.66986753512412;9.43525187517972;Nigeria;Plateau;Kanke;KABWIR/GYANGYANG;1548.606633;4191;301;292;71.1;75;80;176;108;none;none;grid;9420
38862;9.52375785602432;9.45772458667065;Nigeria;Plateau;Kanke;NEMEL;3378.77811;4195;296;638;79.7;163;168;672;232;none;grid;grid;4620
38867;9.81697708605155;9.2504480203512;Nigeria;Plateau;Langtang North;JAT;1323.354759;4200;196;250;76.6;56;70;184;92;none;grid;grid;2660
38868;9.83111048548648;9.26670656381758;Nigeria;Plateau;Langtang North;JAT;1548.606633;4201;196;292;69.2;67;76;168;114;none;grid;grid;4970
38870;9.84742917391199;9.17451115751079;Nigeria;Plateau;Langtang North;KELLER;4355.808114;4203;205;822;70.7;195;224;496;284;none;grid;grid;3850
38872;9.86579111814686;9.21543135387472;Nigeria;Plateau;Langtang North;KELLER;1314.907814;4205;208;248;79.7;67;102;288;94;none;grid;grid;2830
38876;9.77506246233632;9.1050749539564;Nigeria;Plateau;Langtang North;KUFFEN;2798.754534;4209;305;528;66.5;125;136;272;196;none;none;grid;2460
38887;9.85149746774994;8.90744786757342;Nigeria;Plateau;Langtang North;NYER;1188.203635;4220;197;224;67.5;55;58;120;79;none;none;grid;3340
38889;9.80981304845185;8.89357231011813;Nigeria;Plateau;Langtang North;NYER;2018.81992;4222;197;381;69.3;98;100;240;145;none;none;grid;6260
38890;9.81463114663134;8.8708933680677;Nigeria;Plateau;Langtang North;NYER;1469.768478;4223;197;277;73.7;69;76;184;98;none;none;grid;9100
38893;9.8714518297934;8.9328953281312;Nigeria;Plateau;Langtang North;NYER;1914.640929;4226;207;361;66;85;92;184;128;none;grid;grid;3220
38894;9.76741287468787;9.17073869230462;Nigeria;Plateau;Langtang North;PAJAT;2134.261506;4227;187;403;67.5;99;110;216;139;none;grid;grid;3370
38895;9.87791502608324;9.2288462847571;Nigeria;Plateau;Langtang North;PIL GANI;2094.842428;4228;199;395;69.2;98;104;224;143;none;grid;grid;4440
38896;9.91670357476802;9.09005802810088;Nigeria;Plateau;Langtang North;PISHE/YASHI;1751.33332;4229;213;330;65.9;83;86;176;116;none;none;grid;5190
38898;9.86445982139179;9.23563037436872;Nigeria;Plateau;Langtang North;REAK;1230.438361;4231;199;232;73.6;65;94;224;90;none;grid;grid;5400
38902;9.72426685831142;9.19790270080599;Nigeria;Plateau;Langtang North;WAROH;3970.064279;4235;309;749;71.8;191;248;512;264;mini-grid;intercon;intercon;9680
38903;9.72349937522946;9.21848182498926;Nigeria;Plateau;Langtang North;WAROH;1382.483376;4236;309;261;69.5;62;72;144;92;none;grid;grid;7390
38904;9.73169801456731;9.23485326701123;Nigeria;Plateau;Langtang North;WAROH;1900.562687;4237;309;359;67.8;88;106;184;132;none;grid;grid;5440
38906;9.7491778808632;9.24129630129973;Nigeria;Plateau;Langtang North;WAROH;1588.025711;4239;309;300;70.1;76;84;176;105;none;grid;grid;3010
38908;9.86517411524805;8.5849748373082;Nigeria;Plateau;Langtang South;GAMAKAI;3111.29151;4241;188;587;68;155;152;328;211;none;mini-grid;intercon;22640
38909;9.87148446674955;8.81163738723056;Nigeria;Plateau;Langtang North;LASHEL;2443.982833;4242;189;461;75.7;112;126;352;169;none;mini-grid;intercon;15640
38911;9.86610540332757;8.86168060958178;Nigeria;Plateau;Langtang North;LASHEL;1579.578766;4244;197;298;72.3;74;86;176;119;none;none;grid;11710
38912;9.74835027308845;8.39390748692924;Nigeria;Plateau;Langtang South;MAGAMA;3829.281858;4245;292;723;71.5;180;194;448;254;none;mini-grid;intercon;43170
38914;9.69003970622624;8.709309910193;Nigeria;Plateau;Langtang South;SABON GIDA;1900.562687;4247;308;359;68.6;94;92;200;131;none;none;grid;5630
38916;9.79440863801508;8.54235524862476;Nigeria;Plateau;Langtang South;TIMBOL;1267.041791;4249;188;239;75.3;59;66;168;88;none;none;grid;26670
38917;9.67656537264966;8.64576810582708;Nigeria;Plateau;Langtang South;TURAKI;2353.882083;4250;292;444;71.1;123;158;320;170;none;mini-grid;intercon;13840
38918;9.19180810398952;9.28405920064802;Nigeria;Plateau;Mangu;AMPANG WEST;1300.829572;4251;271;245;90.1;59;78;328;87;none;grid;grid;670
38919;9.21604851773316;9.29255477217468;Nigeria;Plateau;Mangu;AMPANG WEST;1968.138249;4252;272;371;80.2;105;120;288;139;none;mini-grid;intercon;6180
38921;9.13786380570722;9.27296512978865;Nigeria;Plateau;Mangu;AMPANG WEST;1055.868159;4254;264;199;70;56;88;168;75;none;none;grid;4780
38927;9.26202639429143;9.57901247042571;Nigeria;Plateau;Mangu;CHANSO;1756.964617;4260;275;332;71.2;86;134;248;128;none;grid;grid;3560
38928;9.28665576049658;9.55920422125587;Nigeria;Plateau;Pankshin;CHANSO;1295.198275;4261;275;244;68.2;61;68;136;90;none;grid;grid;7320
38930;9.29429754729792;9.59780497122377;Nigeria;Plateau;Mangu;CHANSO;2579.133957;4263;275;487;66.4;148;168;360;194;none;grid;grid;7590
38937;9.26508216919125;9.52848107756204;Nigeria;Plateau;Mangu;JANNARET;1298.013924;4270;275;245;73.2;61;72;160;90;none;grid;grid;9450
38941;9.2265663650609;9.0703902282898;Nigeria;Plateau;Mangu;JIPAL/CHAKFEM;1495.109313;4274;274;282;67.8;67;70;160;107;none;grid;grid;10150
38942;9.25540499321704;9.18102685266034;Nigeria;Plateau;Mangu;JIPAL/CHAKFEM;1568.316172;4275;276;296;68.9;82;110;224;113;none;mini-grid;intercon;7950
38943;9.23962640672559;9.16695228572354;Nigeria;Plateau;Mangu;JIPAL/CHAKFEM;1292.382627;4276;276;244;68.3;59;70;136;86;none;none;grid;6030
38957;9.10094633675866;9.69462063322102;Nigeria;Plateau;Mangu;KADUNU;1492.293665;4290;254;282;70.9;79;104;240;110;none;grid;grid;24090
38959;9.13917686217863;9.34976225681723;Nigeria;Plateau;Mangu;KERANG;1252.963549;4292;259;236;71.1;56;64;144;86;none;grid;grid;7860
38960;9.11911106338269;9.30854449729724;Nigeria;Plateau;Bokkos;KERANG;2241.256146;4293;259;423;74.9;108;110;328;148;none;grid;grid;9930
38961;9.1651287734882;9.33128941136121;Nigeria;Plateau;Mangu;KERANG;1751.33332;4294;259;330;71.6;81;88;208;126;none;grid;grid;3370
38962;9.14761490613244;9.33396165778325;Nigeria;Plateau;Mangu;KERANG;1112.181128;4295;259;210;71.6;52;58;128;73;none;grid;grid;5260
38963;9.1838275720874;9.32508023820806;Nigeria;Plateau;Mangu;KERANG;1309.276517;4296;259;247;68.7;60;62;144;88;none;grid;grid;1040
38965;9.12942526802666;9.33585449871007;Nigeria;Plateau;Mangu;KERANG;1421.902454;4298;259;268;73.5;72;104;248;102;none;grid;grid;8360
38967;9.14117670689555;9.38244078164632;Nigeria;Plateau;Mangu;KOMBUN;3826.46621;4300;259;722;59.3;247;226;536;312;mini-grid;intercon;intercon;9600
38968;9.13435608359228;9.36722614067651;Nigeria;Plateau;Mangu;KOMBUN;5152.636618;4301;259;972;78.7;249;278;776;343;mini-grid;intercon;intercon;10120
38976;9.15078504105297;9.4485837846099;Nigeria;Plateau;Mangu;KOMBUN;1120.628073;4309;262;211;75.3;51;52;184;73;none;none;grid;4660
38977;9.10128254066374;9.43055386469744;Nigeria;Plateau;Mangu;KOMBUN;4575.428691;4310;262;863;70.5;210;260;600;312;mini-grid;mini-grid;intercon;7420
38978;9.12528383167659;9.44746410551266;Nigeria;Plateau;Mangu;KOMBUN;1221.991416;4311;262;231;74;60;64;152;81;none;none;grid;4770
38981;9.04582280041003;9.45891278051489;Nigeria;Plateau;Mangu;KOMBUN;1976.585194;4314;252;373;73.9;86;106;256;130;none;grid;grid;9200
38983;9.21509078202296;9.62663558001714;Nigeria;Plateau;Mangu;LANGAI;3646.26471;4316;267;688;71.7;162;184;448;248;none;none;grid;2790
38987;9.14438651055182;9.61754900286129;Nigeria;Plateau;Mangu;LANGAI;1289.566978;4320;254;243;67.8;64;66;136;94;none;grid;grid;13290
38999;9.14637863171563;9.20245497641402;Nigeria;Plateau;Mangu;MANGUN;2108.92067;4332;266;398;72.9;100;108;272;141;none;grid;grid;2110
39004;9.10750692782476;9.54768769124283;Nigeria;Plateau;Mangu;MANGU HALLE;1216.360119;4337;254;230;66.1;54;58;120;79;none;grid;grid;3680
39006;9.13687077208808;9.57903076066556;Nigeria;Plateau;Mangu;MANGU HALLE;1140.337612;4339;254;215;72.3;57;66;136;79;none;grid;grid;8550
39013;9.02347051150782;9.48910028259255;Nigeria;Plateau;Mangu;MANGU HALLE;1010.817784;4346;252;191;62.9;74;88;184;94;none;grid;grid;4000
39020;9.2156804618879;9.46387639229492;Nigeria;Plateau;Mangu;PAN YAM;1343.064298;4353;270;253;68.3;63;66;152;92;none;none;grid;3650
39027;9.23419455451631;9.35564708944274;Nigeria;Plateau;Mangu;PAN YAM;3651.896007;4360;273;689;68;166;188;368;240;none;grid;grid;2340
39033;9.2460129603937;9.42187202354651;Nigeria;Plateau;Mangu;PUSHIT;1334.617353;4366;277;252;70.1;61;70;144;91;none;none;grid;1580
39034;9.27188793750998;9.43923394020676;Nigeria;Plateau;Mangu;PUSHIT;1641.523031;4367;277;310;75.1;78;86;216;114;none;none;grid;4830
39048;9.39371970629091;9.0269821020743;Nigeria;Plateau;Mikang;KOENOEM \A\;3567.426554;4381;283;673;68.6;172;214;432;241;mini-grid;mini-grid;intercon;11200
39051;9.42796194131857;9.05318413723596;Nigeria;Plateau;Mikang;KOENOEM \B\;1464.137181;4384;283;276;67.2;69;68;152;102;none;none;grid;15970
39053;9.44099727030394;9.02408176366163;Nigeria;Plateau;Mikang;PIAPUNG \B\;1911.82528;4386;283;361;65.6;87;90;184;129;none;mini-grid;intercon;17200
39063;9.51129843795457;9.04330484333262;Nigeria;Plateau;Mikang;PIAPUNG \A\;1095.287237;4396;283;207;66.8;74;100;208;97;none;mini-grid;intercon;22690
39070;9.62178806624574;8.96987249802769;Nigeria;Plateau;Mikang;TUNKUS;1131.890666;4403;299;214;68.7;53;56;120;75;none;none;grid;16710
39072;9.34599347463493;9.19282235294157;Nigeria;Plateau;Pankshin;CHIP;2317.278654;4405;281;437;71.8;116;124;272;162;mini-grid;mini-grid;intercon;12020
39073;9.36623846517055;9.20481422974899;Nigeria;Plateau;Pankshin;CHIP;1348.695595;4406;281;254;65.8;79;84;200;110;none;none;grid;11710
39078;9.4249639935923;9.14310853071473;Nigeria;Plateau;Pankshin;CHIP;1585.210063;4411;283;299;67.2;68;78;160;105;none;none;grid;8800
39083;9.62260010414268;9.22406245129487;Nigeria;Plateau;Pankshin;DOK-PAI;1723.176836;4416;304;325;69.9;88;120;248;132;none;mini-grid;intercon;9120
39090;9.37011606820308;9.4620908866331;Nigeria;Plateau;Pankshin;KADUNG;3654.711656;4423;282;690;63.3;169;168;496;251;mini-grid;mini-grid;intercon;13420
39096;9.26301677556387;9.28749613287051;Nigeria;Plateau;Pankshin;JIBLIK;1154.415854;4429;272;218;70.6;54;60;128;85;none;none;grid;11040
39102;9.26904069205951;9.23444903526283;Nigeria;Plateau;Pankshin;JIBLIK;3725.102866;4435;276;703;76.5;185;268;648;264;mini-grid;mini-grid;intercon;14910
39107;9.44586613358865;9.46725301750475;Nigeria;Plateau;Pankshin;KADUNG;1647.154328;4440;290;311;71.8;77;90;192;118;none;grid;grid;14430
39112;9.30210557212414;9.48854332602817;Nigeria;Plateau;Pankshin;KANGSHU;1627.444789;4445;275;307;71.3;81;124;240;117;mini-grid;intercon;intercon;11260
39127;9.52243106362852;9.40306346020137;Nigeria;Plateau;Kanke;PANKSHIN  CHIGWONG;1461.321532;4460;295;276;68.2;69;74;160;99;none;mini-grid;intercon;5380
39128;9.47137210774062;9.39224415418664;Nigeria;Plateau;Pankshin;PANKSHIN  CHIGWONG;2317.278654;4461;290;437;71.6;117;158;320;165;mini-grid;intercon;intercon;5870
39129;9.45638769569557;9.37105340746279;Nigeria;Plateau;Pankshin;PANKSHIN  CHIGWONG;3190.129665;4462;290;602;67.1;184;196;488;251;none;grid;grid;2650
39131;9.38144317922503;9.29064310428504;Nigeria;Plateau;Pankshin;PANKSHIN  SOUTH (BELNING);3584.320445;4464;286;676;72.2;167;198;416;239;none;grid;grid;5440
39132;9.35757947281347;9.28016170339556;Nigeria;Plateau;Pankshin;PANKSHIN  SOUTH (BELNING);1942.797413;4465;276;367;75;86;114;248;130;none;mini-grid;intercon;9590
39135;9.46800457553315;9.16094547721737;Nigeria;Plateau;Pankshin;PANKSHIN  SOUTH (BELNING);1466.952829;4468;293;277;67.9;66;72;152;97;none;none;grid;14010
39137;9.46606567724161;9.1343545616266;Nigeria;Plateau;Pankshin;TAL;1604.919602;4470;293;303;65.1;78;74;152;103;none;none;grid;13910
39140;9.46385772863216;9.28489974610448;Nigeria;Plateau;Pankshin;WOKKOS;1492.293665;4473;289;282;68.5;67;78;152;105;none;none;grid;5630
39145;9.15209960194094;8.93106229538131;Nigeria;Plateau;'Qua''an Pan';BWALL;1078.393346;4478;261;203;71.7;52;54;144;73;none;mini-grid;intercon;11560
39151;9.26211512132645;9.06395001376309;Nigeria;Plateau;'Qua''an Pan';DOKAN KASUWA;1233.25401;4484;274;233;68.7;57;64;136;84;none;grid;grid;8640
39158;9.26493692719292;8.99159043875419;Nigeria;Plateau;'Qua''an Pan';KWA;1303.64522;4491;274;246;67.7;58;68;136;86;none;grid;grid;5200
39164;9.37630267532879;8.80772313779605;Nigeria;Plateau;Shendam;KWALLA MOEDA;3972.879928;4497;253;750;73.8;202;236;600;300;mini-grid;mini-grid;intercon;13050
39167;9.28919470011542;8.9679812699168;Nigeria;Plateau;'Qua''an Pan';KWALLA YITLA\AR;2258.150037;4500;274;426;78.1;117;194;464;169;none;grid;grid;4840
39175;9.29211702810176;9.01726344563972;Nigeria;Plateau;'Qua''an Pan';KWANG;2711.469433;4508;274;512;70.7;123;138;328;195;mini-grid;intercon;intercon;10270
39179;9.01273391557255;8.61290505306391;Nigeria;Plateau;'Qua''an Pan';NAMU;1928.719171;4512;253;364;88.5;104;158;472;136;mini-grid;mini-grid;intercon;51610
39192;9.1668250639281;8.71147227595315;Nigeria;Plateau;'Qua''an Pan';NAMU;1224.807065;4525;253;231;70.2;63;96;200;92;mini-grid;mini-grid;intercon;36060
39203;8.61205243671348;9.65134498429523;Nigeria;Plateau;Riyom;DANTO;1492.293665;4536;225;282;68.8;79;110;208;104;none;grid;grid;1690
39207;8.63170059639528;9.62364809139237;Nigeria;Plateau;Riyom;DANTO;1616.182196;4540;236;305;70;71;84;176;104;none;grid;grid;1360
39208;8.80365355680098;9.55432806485511;Nigeria;Plateau;Riyom;JOL/KWI;1182.572338;4541;219;223;69.8;53;68;128;82;none;none;grid;9680
39220;8.73689819302284;9.56705479927082;Nigeria;Plateau;Riyom;RIM;993.9238941;4553;219;188;76.4;53;52;136;70;none;none;grid;8210
39222;8.75339329355501;9.57615458838801;Nigeria;Plateau;Riyom;RIM;1483.84672;4555;219;280;75.5;76;114;264;106;none;mini-grid;intercon;5990
39223;8.76675991730432;9.62235944334692;Nigeria;Plateau;Riyom;RIYOM;1838.618421;4556;222;347;72.2;84;92;240;126;none;grid;grid;1780
39224;8.80841314391352;9.61991184199912;Nigeria;Plateau;Riyom;RIYOM;1416.271157;4557;226;267;70.1;72;72;152;93;none;none;grid;7920
39228;8.65153859457482;9.55590764643598;Nigeria;Plateau;Riyom;SOPP;2063.870295;4561;180;389;69.7;108;142;272;151;none;mini-grid;intercon;8390
39233;8.61370581071799;9.51237817721675;Nigeria;Plateau;Riyom;SOPP;1129.075018;4566;180;213;68;57;56;128;83;none;none;grid;15460
39241;9.47595047108618;8.65612816592014;Nigeria;Plateau;Shendam;KALONG;2275.043927;4574;288;429;71.3;113;116;264;150;none;mini-grid;intercon;34580
39248;9.64731181076933;8.39560843381535;Nigeria;Plateau;Shendam;MOEKAT;2106.105022;4581;292;397;63.8;100;92;200;143;none;none;grid;44440
39250;9.46375181511617;8.9112209761293;Nigeria;Plateau;Shendam;PANGSHOM;2649.525168;4583;283;500;68.1;123;130;280;177;none;mini-grid;intercon;9100
39251;9.40225305817012;8.75619021368849;Nigeria;Plateau;Shendam;POESHIP;3606.845632;4584;253;681;65.7;157;176;344;247;none;mini-grid;intercon;20300
39270;10.111784372818;9.03537411891273;Nigeria;Plateau;Wase;MAVO;1216.360119;4603;210;230;67.2;52;58;128;82;none;grid;grid;25310
39271;9.99180463818227;9.08281246558259;Nigeria;Plateau;Wase;MAVO;1711.914242;4604;210;323;67.9;79;86;176;121;none;grid;grid;10250
39275;9.97761114397067;9.20439517082047;Nigeria;Plateau;Wase;SALUWE;1168.494096;4608;215;220;69.9;59;94;184;84;none;mini-grid;intercon;9010
39286;9.9292588205845;9.15864945082651;Nigeria;Plateau;Langtang North;WASE TOFA;1188.203635;4619;215;224;66.4;53;56;120;77;none;none;grid;3980
