Id;Lat;Lon;Country;State;LGA;Ward;Population;NESP_ID;Branch_id;Customers;Renewable energy share;Generator capacity (kw);PV size(kW);Battery capacity (kWh);Demand;Electr_type_phase_1;Electr_type_phase_2;Electr_type_phase_3;Distance_m
39296;9.98647570311713;9.04740751406621;Nigeria;Plateau;Wase;MAVO;2396.116809;4629;210;452;79.7;120;168;432;170;none;grid;grid;13090
39302;9.87447610735538;9.16654433625128;Nigeria;Plateau;Langtang North;KELLER;1182.572338;4635;205;223;72.8;57;62;152;78;none;grid;grid;3850
39306;9.7510124046507;9.53917245998796;Nigeria;Plateau;Kanam;"LUSA  \""A\""";2624.184332;4639;311;495;69.9;119;136;280;175;none;mini-grid;intercon;23520
39310;9.62301964811569;8.6103135158627;Nigeria;Plateau;Shendam;KURUNGBAU (B);1351.511244;4643;292;255;71.5;60;68;160;89;none;none;grid;21210
39313;9.42758772870675;8.76466755596841;Nigeria;Plateau;Shendam;POESHIP;1407.824212;4646;288;266;68.9;62;70;144;95;none;none;grid;11600
39314;9.39636826395318;9.09452856206727;Nigeria;Plateau;Pankshin;KOENOEM \A\;2365.144677;4647;283;446;70;112;150;312;164;none;mini-grid;intercon;5000
39316;9.53631236211109;8.81640669741556;Nigeria;Plateau;Shendam;SHIMANKAR;1616.182196;4649;288;305;70.8;82;118;240;120;none;mini-grid;intercon;6850
39319;9.47368035446711;8.80090805636126;Nigeria;Plateau;Shendam;POESHIP;1506.371907;4652;253;284;70;69;76;160;98;none;none;grid;7090
39320;9.53960780935937;8.79049164513286;Nigeria;Plateau;Shendam;KALONG;3637.817765;4653;288;686;71.6;170;222;464;249;mini-grid;mini-grid;intercon;9630
39322;9.47860479210106;8.96513879909944;Nigeria;Plateau;Mikang;PANGSHOM;2041.345108;4655;283;385;73.3;92;98;272;133;none;none;grid;16160
39323;9.48553139853151;8.78002508597939;Nigeria;Plateau;Shendam;POESHIP;1745.702023;4656;288;329;66.9;82;84;184;116;none;none;grid;12880
39324;9.61090534815231;8.3968536457148;Nigeria;Plateau;Shendam;MOEKAT;1723.176836;4657;292;325;68.1;74;86;176;123;none;none;grid;47330
39326;9.36335332890103;8.88096523604876;Nigeria;Plateau;Shendam;KWANG;1624.629141;4659;285;307;71.3;86;120;240;121;none;grid;grid;1820
39331;9.60138026818115;8.71049865593197;Nigeria;Plateau;Shendam;SHIMANKAR;2325.725599;4664;288;439;88.2;106;132;560;160;none;none;grid;14400
39332;9.45557534556882;8.74396920799584;Nigeria;Plateau;Shendam;POESHIP;1689.389055;4665;288;319;82.2;82;92;288;115;none;none;grid;13770
39334;9.56291735002021;8.95995677127964;Nigeria;Plateau;Mikang;BALTEP;2604.474793;4667;299;491;70.8;117;134;288;171;none;none;grid;10470
39336;9.65406485802179;8.4225394157329;Nigeria;Plateau;Shendam;MOEKAT;2370.775974;4669;292;447;65.7;111;118;216;159;none;none;grid;40910
39342;9.18911567149807;8.8106917799904;Nigeria;Plateau;'Qua''an Pan';NAMU;2114.551967;4675;253;399;79.4;102;148;400;156;none;mini-grid;intercon;23510
39347;9.06133749184935;8.89015860356658;Nigeria;Plateau;'Qua''an Pan';DOEMAK-GOECHIM;1937.166116;4680;253;366;70.8;85;100;216;126;none;none;grid;30070
39354;9.13985720345481;8.9078459254114;Nigeria;Plateau;'Qua''an Pan';BWALL;1438.796345;4687;261;271;69.8;66;76;152;96;none;none;grid;15360
39355;9.28571504912479;8.87382521177148;Nigeria;Plateau;'Qua''an Pan';KWALLA MOEDA;1999.110381;4688;279;377;68.2;89;104;200;137;none;grid;grid;8410
39358;9.08846477973243;8.73770552594861;Nigeria;Plateau;'Qua''an Pan';NAMU;1238.885307;4691;253;234;70.1;59;62;136;88;none;none;grid;33070
39363;9.34624014706583;9.45304285666261;Nigeria;Plateau;Pankshin;FIER;1351.511244;4696;282;255;72.5;61;72;168;89;none;none;grid;10480
39364;9.30937070798672;9.28126750543686;Nigeria;Plateau;Pankshin;LANKANG;1745.702023;4697;276;329;69.4;79;90;184;113;none;mini-grid;intercon;14220
39369;9.31315085905288;9.20546839627394;Nigeria;Plateau;Pankshin;LANKANG;1464.137181;4702;281;276;67.9;68;70;152;99;none;none;grid;15290
39382;9.50575934847035;8.95204216609888;Nigeria;Plateau;Mikang;PANGSHOM;1824.540179;4715;294;344;68.5;81;90;192;129;none;none;grid;9570
39384;9.46723759033029;8.71059179899143;Nigeria;Plateau;Shendam;KALONG;1098.102885;4717;288;207;68.5;50;56;112;73;none;none;grid;23780
39386;9.43040549624917;8.55527580366724;Nigeria;Plateau;Shendam;KWANDE;1920.272226;4719;253;362;74.1;100;92;264;128;none;none;grid;48870
39389;9.96837615673931;8.78112853171854;Nigeria;Plateau;Wase;KUMBUR;2466.50802;4722;189;465;72.7;113;124;304;165;none;none;grid;21630
39394;9.83468962240571;9.42869743625209;Nigeria;Plateau;Kanam;GWAMLAR;1830.171476;4727;201;345;73.1;83;100;216;134;none;none;grid;11060
39397;9.36285138020441;8.76808226705596;Nigeria;Plateau;Shendam;POESHIP;2030.082514;4730;253;383;71;91;100;240;136;none;none;grid;17970
39400;9.59803129998813;8.45759178107777;Nigeria;Plateau;Shendam;AZARA;2993.034276;4733;292;565;70.8;147;188;392;210;mini-grid;mini-grid;intercon;37260
39401;9.57256876826825;8.44388501574707;Nigeria;Plateau;Shendam;AZARA;2100.473725;4734;292;396;71.4;98;104;248;143;none;none;grid;40820
39420;9.25603578922564;9.4337990464326;Nigeria;Plateau;Mangu;PUSHIT;1286.75133;4753;277;243;71.6;59;64;152;80;none;none;grid;5210
39434;9.244344249261;9.58500979653791;Nigeria;Plateau;Mangu;GINDIRI  11;1306.460869;4767;275;247;77.5;61;68;192;91;none;grid;grid;1610
39435;9.20237081938794;9.54419078650933;Nigeria;Plateau;Mangu;GINDIRI  1;1374.036431;4768;268;259;71.3;64;74;152;94;none;grid;grid;2340
39439;9.95559274861303;8.93555403364904;Nigeria;Plateau;Wase;KUMBUR;1300.829572;4772;210;245;75;59;66;176;88;none;grid;grid;15860
39440;9.72100554781943;8.94503152609572;Nigeria;Plateau;Mikang;DERTENG;1892.115741;4773;182;357;67.7;86;94;192;132;none;none;grid;10050
39441;9.69244420790584;9.23190837629486;Nigeria;Plateau;Pankshin;DOK-PAI;1005.186487;4774;309;190;69.4;58;84;160;73;none;grid;grid;9700
39443;9.84776258743616;9.13319801622778;Nigeria;Plateau;Langtang North;KELLER;1731.623781;4776;206;327;71.8;81;86;208;116;none;grid;grid;1040
39446;9.84688011743881;9.05146225617094;Nigeria;Plateau;Langtang North;MBAN/ZAMKO;1548.606633;4779;200;292;66.7;80;100;216;118;none;grid;grid;3020
39447;9.95821594902158;8.54546964750653;Nigeria;Plateau;Langtang South;FAJUL;1973.769546;4780;189;372;68.5;86;94;216;129;none;none;grid;36110
39454;9.86305656504363;8.88914357082356;Nigeria;Plateau;Langtang North;NYER;2700.206839;4787;197;509;66.7;121;128;272;173;none;mini-grid;intercon;5920
39458;9.5910385482124;8.41957907573038;Nigeria;Plateau;Shendam;AZARA;1939.981765;4791;292;366;70.2;85;94;224;125;none;none;grid;44380
39459;9.26480875919911;9.59326569654374;Nigeria;Plateau;Mangu;CHANSO;1221.991416;4792;275;231;69.1;62;62;128;90;none;grid;grid;4260
39463;9.13729178958474;8.66897749590104;Nigeria;Plateau;'Qua''an Pan';NAMU;1148.784557;4796;253;217;70.4;54;58;128;74;none;none;grid;41140
39465;9.10689258071722;8.87782142545174;Nigeria;Plateau;'Qua''an Pan';BWALL;1548.606633;4798;253;292;69.7;75;78;168;106;none;none;grid;22730
39467;9.72467601147331;8.81221801648098;Nigeria;Plateau;Shendam;KURUNGBAU (A);4673.976386;4800;307;882;69.2;241;242;480;325;mini-grid;intercon;intercon;5650
39471;9.71808478995161;9.43298779916288;Nigeria;Plateau;Kanke;AMPER SERI;1872.406202;4804;311;353;70.9;86;94;216;123;none;mini-grid;intercon;9700
39472;9.66116130152068;9.47592795541619;Nigeria;Plateau;Kanke;KABWIR/GYANGYANG;1407.824212;4805;301;266;68.1;62;70;144;94;none;none;grid;8810
39483;10.0508370465374;9.36210521666853;Nigeria;Plateau;Kanam;DENGI;1647.154328;4816;218;311;68.5;73;86;168;110;none;none;grid;10310
39505;9.54077504836443;8.71349438593362;Nigeria;Plateau;Shendam;KALONG;2072.317241;4838;288;391;71.2;99;106;232;140;none;none;grid;20120
39510;9.76210355528179;8.76013219953314;Nigeria;Plateau;Langtang South;SABON GIDA;1993.479085;4843;186;376;70.1;93;98;224;134;none;grid;grid;2660
39515;9.56228361829936;8.49605812578311;Nigeria;Plateau;Shendam;SHIMANKAR;1970.953897;4848;292;372;69.5;98;96;216;132;none;none;grid;38560
39517;9.83335919747974;9.31537531635438;Nigeria;Plateau;Kanam;GUMSHER;1464.137181;4850;191;276;72.6;74;116;240;112;none;mini-grid;intercon;5020
39520;9.72789163779857;8.75834746596622;Nigeria;Plateau;Shendam;SABON GIDA;1740.070726;4853;183;328;69.4;76;84;192;114;none;grid;grid;3060
39522;9.73659574762735;9.09027457856922;Nigeria;Plateau;Langtang North;LALIN;1275.488736;4855;305;241;65.8;83;116;216;107;none;mini-grid;intercon;7270
39523;9.39925787879244;8.88752733605348;Nigeria;Plateau;Shendam;PANGSHOM;1838.618421;4856;287;347;67.7;84;92;184;120;none;grid;grid;1940
39527;9.44082080866672;8.74377366595399;Nigeria;Plateau;Shendam;POESHIP;1126.25937;4860;288;213;69.8;51;56;120;79;none;none;grid;14210
39537;10.0962209668386;9.16431964069016;Nigeria;Plateau;Wase;MAVO;1210.728822;4870;210;228;68.9;52;60;128;82;none;grid;grid;17250
39548;9.64718527804259;8.45576126575584;Nigeria;Plateau;Shendam;KURUNGBAU (B);1069.946401;4881;292;202;77.6;52;60;144;70;none;none;grid;35010
39554;8.9647188950012;9.4008782308231;Nigeria;Plateau;Bokkos;BUTURA;1196.65058;4887;251;226;61.6;90;106;200;106;none;grid;grid;860
39565;9.34920841365368;8.69709672598297;Nigeria;Plateau;Shendam;KWANDE;1492.293665;4898;253;282;70.5;67;76;168;103;none;none;grid;31990
39568;9.34945576416422;9.21843982214851;Nigeria;Plateau;Pankshin;CHIP;1157.231502;4901;281;218;73.9;54;68;144;79;none;mini-grid;intercon;13960
39572;9.60421520817258;8.74096250595312;Nigeria;Plateau;Shendam;KALONG;2063.870295;4905;288;389;67.7;95;94;224;143;none;none;grid;11130
39584;9.23460394929043;9.02161353614589;Nigeria;Plateau;'Qua''an Pan';KWA;1154.415854;4917;274;218;82.4;54;68;200;79;none;grid;grid;10470
39599;9.54713185834518;8.4343661157403;Nigeria;Plateau;Shendam;AZARA;1633.076086;4932;292;308;70;75;84;176;111;none;none;grid;55970
39608;9.04689505985816;8.60625525585749;Nigeria;Plateau;'Qua''an Pan';NAMU;1126.25937;4941;253;213;66.4;53;50;112;74;none;none;grid;47180
39611;9.83959793790574;8.8280403674201;Nigeria;Plateau;Langtang North;LASHEL;5642.559444;4944;189;1065;66.7;259;266;560;399;none;mini-grid;intercon;13880
39614;9.73758280054179;8.79392803314401;Nigeria;Plateau;Shendam;TALGWANG;2046.976405;4947;307;386;73.2;97;102;264;129;none;grid;grid;6670
39618;9.78609912968427;9.18109459055083;Nigeria;Plateau;Langtang North;PAJAT;2272.228279;4951;190;429;72.8;103;124;264;146;none;grid;grid;2050
39629;9.71021890425462;8.81472588185966;Nigeria;Plateau;Shendam;YELWA;1807.646289;4962;307;341;71.1;85;96;200;128;none;grid;grid;4260
39633;8.67695525097699;9.93235022678065;Nigeria;Plateau;Bassa;KAKKEK;1247.332252;4966;247;235;72.3;54;62;152;83;none;grid;grid;9420
39634;8.72279859083835;9.95265004679463;Nigeria;Plateau;Bassa;KAKKEK;1641.523031;4967;247;310;65.1;98;100;224;120;none;grid;grid;2380
39637;8.69881689639578;10.0881797144167;Nigeria;Plateau;Bassa;MAFARA;1796.383695;4970;247;339;67.9;82;92;176;118;none;grid;grid;18450
39638;8.72034430588421;10.0387573310736;Nigeria;Plateau;Bassa;MAFARA;2514.374043;4971;247;474;67.8;113;130;248;163;none;grid;grid;12600
39642;8.67715597097638;9.86375904673272;Nigeria;Plateau;Bassa;ZOBWO;1869.590554;4975;258;353;64.1;148;158;344;172;none;grid;grid;1500
39645;10.102331038956;8.9371901811512;Nigeria;Plateau;Wase;KADARKO;1407.824212;4978;189;266;68;67;68;144;90;none;none;grid;35580
39648;8.89060197033087;9.47188759645877;Nigeria;Plateau;Barikin Ladi;BARAKIN LADI;2534.083582;4981;238;478;72.3;114;126;312;177;none;grid;grid;1240
39652;8.8413539394097;9.4518093558145;Nigeria;Plateau;Barikin Ladi;GINDIN AKWATI;6076.169301;4985;232;1146;68.7;299;304;624;411;none;grid;grid;4110
39654;8.77699062067448;9.37019706638822;Nigeria;Plateau;Barikin Ladi;MANGUNA;1520.450149;4987;192;287;68.2;70;74;152;105;none;none;grid;9010
39657;9.01183158996422;9.48636166646877;Nigeria;Plateau;Barikin Ladi;MANGU HALLE;1537.34404;4990;252;290;69.2;71;76;160;100;none;grid;grid;4640
39659;9.1398958341708;9.14030364743017;Nigeria;Plateau;Mangu;JIPAL/CHAKFEM;1247.332252;4992;265;235;73.4;56;68;144;88;none;none;grid;6680
39664;8.86783782870976;9.10065926599176;Nigeria;Plateau;Bokkos;RICHA;1920.272226;4997;227;362;67.3;84;96;184;128;none;mini-grid;intercon;35380
39665;8.883262188683;9.25002727009885;Nigeria;Plateau;Bokkos;MBAR/MANGAR;1114.996776;4998;230;210;66.4;64;76;160;87;none;mini-grid;intercon;13450
39668;8.86953717039787;9.18676771119828;Nigeria;Plateau;Bokkos;DAFFO;1188.203635;5001;230;224;75.4;53;66;152;78;none;none;grid;22030
39669;9.01018273071575;9.22512211170498;Nigeria;Plateau;Bokkos;TANGUR;2415.826348;5002;227;456;44.4;107;76;80;162;none;mini-grid;intercon;8030
39680;9.89542723729204;9.25427761631257;Nigeria;Plateau;Kanam;NAMARAN;1492.293665;5013;212;282;69.1;68;72;168;99;none;none;grid;8450
39681;9.59565817333739;8.76453667594971;Nigeria;Plateau;Shendam;KALONG;1379.667728;5014;288;260;72.4;64;72;168;96;none;none;grid;11960
39685;8.84149917047938;9.53265964650119;Nigeria;Plateau;Barikin Ladi;JOL/KWI;2111.736319;5018;233;398;65.7;93;102;200;134;none;none;grid;6370
39692;8.90666736555288;9.4303324755809;Nigeria;Plateau;Barikin Ladi;BUTURA;1618.997844;5025;242;305;69.7;75;82;176;109;none;grid;grid;2590
39695;8.80002061092642;9.38260709649165;Nigeria;Plateau;Barikin Ladi;MANGUNA;4930.200392;5028;192;930;68;228;238;536;321;none;mini-grid;intercon;9480
39701;8.94261678017355;9.54334394650849;Nigeria;Plateau;Barikin Ladi;LOBIRING;2004.741678;5034;250;378;68.1;91;94;240;132;none;grid;grid;2880
39704;9.11417798965468;9.59553756654493;Nigeria;Plateau;Barikin Ladi;TAFAN;1931.534819;5037;254;364;72.7;87;94;256;123;none;grid;grid;10230
39709;8.71241033164216;10.0753158399721;Nigeria;Plateau;Bassa;MAFARA;1503.556259;5042;247;284;69.3;69;72;168;102;none;grid;grid;16490
39711;8.93803588245713;9.63693106249769;Nigeria;Plateau;Barikin Ladi;ZABOT;5915.677341;5044;246;1116;70.4;270;320;736;396;mini-grid;intercon;intercon;5220
39717;8.74430139077335;9.3547961463776;Nigeria;Plateau;Barikin Ladi;MANGUNA;1252.963549;5050;192;236;68.6;62;70;128;86;none;none;grid;6230
39718;9.08563399974101;9.64439195657895;Nigeria;Plateau;Barikin Ladi;TAFAN;1407.824212;5051;254;266;68.1;65;72;144;98;none;grid;grid;17230
39724;9.9181040107035;9.20874965554622;Nigeria;Plateau;Langtang North;NAMARAN;1548.606633;5057;212;292;68.5;69;76;168;101;none;none;grid;9040
39727;8.99201098054298;9.47102367553647;Nigeria;Plateau;Barikin Ladi;MARIT/MAZAT;4079.874568;5060;252;770;68;194;228;488;283;mini-grid;intercon;intercon;6630
39730;9.09078023972544;9.62767614656731;Nigeria;Plateau;Barikin Ladi;TAFAN;2429.904591;5063;254;458;69.4;118;122;264;161;none;grid;grid;15010
39732;9.00182952999447;9.744893896649;Nigeria;Plateau;Jos East;FURSUM;1585.210063;5065;244;299;71.8;73;90;184;107;none;none;grid;8500
39733;8.72091431093719;9.88796212191085;Nigeria;Plateau;Bassa;TA\AGBE;1098.102885;5066;291;207;67.9;53;56;104;73;none;none;grid;6170
39737;8.72807760250735;10.2400891507177;Nigeria;Plateau;Bassa;LAZURU;2795.938886;5070;203;528;66.5;125;134;280;189;none;mini-grid;intercon;5370
39738;8.85862851042758;9.41428260641871;Nigeria;Plateau;Barikin Ladi;BUTURA;2514.374043;5071;232;474;69.5;113;126;288;174;none;grid;grid;9250
39739;9.03218445990266;9.59443048654408;Nigeria;Plateau;Barikin Ladi;TAFAN;1351.511244;5072;254;255;70.1;63;66;152;91;none;grid;grid;9730
39742;9.05522526983298;9.59464336654424;Nigeria;Plateau;Barikin Ladi;TAFAN;1790.752398;5075;254;338;71;85;88;200;124;none;grid;grid;10360
39750;8.719605010848;9.98943685682036;Nigeria;Plateau;Bassa;BUHIT;1255.779197;5083;247;237;68;58;60;136;82;none;grid;grid;7990
39755;9.48256373259507;8.92277598988884;Nigeria;Plateau;Shendam;SHENDAM CENTRAL (A);1970.953897;5088;283;372;72.6;87;100;240;131;none;none;grid;7620
39758;9.54656123949686;8.94115985049011;Nigeria;Plateau;Mikang;SHENDAM CENTRAL (A);2320.094302;5091;299;438;58.7;103;88;208;153;none;none;grid;8230
39765;9.97840225400664;8.67506325836017;Nigeria;Plateau;Wase;FAJUL;1024.896026;5098;189;193;71.3;60;86;176;76;none;mini-grid;intercon;29820
39768;8.99394758001831;9.50633989648268;Nigeria;Plateau;Barikin Ladi;MARIT/MAZAT;1692.204703;5101;252;319;91.8;76;100;416;111;none;grid;grid;890
39771;8.95978217091551;9.53733616653456;Nigeria;Plateau;Barikin Ladi;LOBIRING;1112.181128;5104;250;210;75.1;51;58;152;75;none;grid;grid;2080
39773;9.01159184996494;9.72917439663804;Nigeria;Plateau;Jos East;ZABOT;2483.401911;5106;244;469;67;117;120;248;171;none;mini-grid;intercon;9710
39778;9.44530139802767;9.45122489141604;Nigeria;Plateau;Pankshin;KADUNG;1618.997844;5111;290;305;71.3;79;84;208;111;none;grid;grid;14500
39786;8.90037792030131;9.43951794643621;Nigeria;Plateau;Barikin Ladi;MARIT/MAZAT;1633.076086;5119;242;308;69.2;77;76;176;105;none;grid;grid;3070
39787;9.04483068986441;9.60939709655452;Nigeria;Plateau;Barikin Ladi;TAFAN;2945.168252;5120;254;556;69.7;141;156;312;199;none;grid;grid;11920
39798;9.34561407917282;8.65100863599402;Nigeria;Plateau;Shendam;KWANDE;1942.797413;5131;253;367;73.5;89;104;232;125;none;none;grid;37520
39799;9.06111785981515;9.6249901865654;Nigeria;Plateau;Barikin Ladi;TAFAN;2477.770614;5132;254;468;66.3;114;126;232;171;none;grid;grid;13970
39800;9.0870103735541;9.29920750128535;Nigeria;Plateau;Bokkos;TANGUR;1610.550899;5133;259;304;70.1;73;80;184;107;none;grid;grid;12540
39801;10.3984320257707;9.44319986645194;Nigeria;Plateau;Kanam;GARGA;1283.935681;5134;218;242;69.3;63;66;136;84;none;none;grid;56840
39811;9.00104956999683;9.6433901665782;Nigeria;Plateau;Barikin Ladi;TAFAN;1782.305453;5144;248;336;68.5;78;84;208;125;none;grid;grid;10800
39814;9.11223149966056;9.66550162659371;Nigeria;Plateau;Barikin Ladi;KADUNU;1999.110381;5147;254;377;68.6;95;94;232;135;none;grid;grid;20220
39821;8.94976860015192;9.46521354645405;Nigeria;Plateau;Barikin Ladi;MARIT/MAZAT;1407.824212;5154;249;266;68.1;65;68;152;97;none;grid;grid;3490
39851;8.63356520110824;9.54176150650828;Nigeria;Plateau;Riyom;SHARUBUTU;934.7952772;5184;180;176;69.7;53;70;136;71;none;none;grid;11020
39861;9.83890192746286;8.68079603591352;Nigeria;Plateau;Langtang South;GAMAKAI;1013.633433;5194;188;191;68.3;51;50;104;70;none;none;grid;7330
39863;9.54253006835922;9.50133980648121;Nigeria;Plateau;Kanke;TAPSHIN;1247.332252;5196;298;235;69.5;54;62;136;87;none;grid;grid;1490
39899;9.87468429735472;9.03706401616124;Nigeria;Plateau;Langtang North;MBAN/ZAMKO;1267.041791;5232;209;239;69.4;58;64;136;84;none;none;grid;4960
39901;9.83048490748839;9.09715062620252;Nigeria;Plateau;Langtang North;LIPCHOK;985.4769488;5234;198;186;65;55;60;128;81;none;grid;grid;2600
39903;9.02592800231015;9.81829506729105;Nigeria;Plateau;Jos East;FURSUM;1444.427642;5236;257;273;64.2;89;90;184;111;none;none;grid;6290
39908;9.7941155476171;8.71323520594968;Nigeria;Plateau;Langtang South;MABUDI;1126.25937;5241;188;213;66.6;51;54;112;71;none;none;grid;1490
39918;9.9309898271845;9.2218087262904;Nigeria;Plateau;Kanam;NAMARAN;1407.824212;5251;212;266;67.7;64;66;152;99;none;none;grid;11840
39931;9.07411497977584;9.68899601661005;Nigeria;Plateau;Barikin Ladi;FURSUM;1050.236862;5264;244;198;64.5;63;66;136;78;none;none;grid;20470
39933;9.61188745814934;8.45440707575463;Nigeria;Plateau;Shendam;AZARA;1140.337612;5266;292;215;75.6;51;60;152;72;none;none;grid;36910
39953;9.59054733821396;9.10085261620286;Nigeria;Plateau;Pankshin;TUNKUS;1143.15326;5286;299;216;68;56;56;128;79;none;mini-grid;intercon;28030
39967;9.83786225746618;9.57718990653688;Nigeria;Plateau;Kanam;GAGDIB;1337.433002;5300;311;252;69.3;64;66;144;86;none;none;grid;30340
39979;9.51788617843365;8.68920349591662;Nigeria;Plateau;Shendam;KALONG;1464.137181;5312;288;276;68.2;66;72;152;103;none;none;grid;22000
39985;9.13142612960248;8.59779132585172;Nigeria;Plateau;'Qua''an Pan';NAMU;915.0857382;5318;253;173;74.4;63;116;248;78;mini-grid;mini-grid;intercon;47330
39997;9.18323282944579;8.73340067594578;Nigeria;Plateau;'Qua''an Pan';NAMU;1210.728822;5330;253;228;64.8;56;56;112;78;none;none;grid;33100
47383;9.95857607010174;9.0928419443115;Nigeria;Plateau;Wase;KUMBUR;25005;5335;210;4718;67.5;1428;1644;3640;2049;mini-grid;intercon;intercon;7020
